Gene:WBGene00000088	504	569	638	283	439	616	321	298	466	610	456	564	289	436	381
Gene:WBGene00000089	177	233	291	109	196	242	158	153	197	274	251	259	182	185	183
Gene:WBGene00000090	1949	2613	2385	582	1885	2662	2159	3249	3683	2560	1930	1979	1147	1641	1650
Gene:WBGene00000092	475	494	707	64	511	529	332	327	491	399	536	509	406	395	367
Gene:WBGene00000093	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Gene:WBGene00000094	85	64	102	50	64	70	164	204	203	137	136	102	97	80	91
Gene:WBGene00000095	454	602	622	114	505	512	478	568	810	441	417	433	356	436	420
Gene:WBGene00000096	43	19	97	0	42	41	41	42	64	38	90	60	57	40	59
Gene:WBGene00000097	1342	1550	2171	2507	1637	2019	5477	1231	1982	1687	1908	2086	1744	3600	1115
Gene:WBGene00000098	4798	5981	6515	2521	4413	6835	5043	6524	8007	7871	6462	5925	4606	5527	4200
Gene:WBGene00000099	3000	4067	4503	2098	3116	4644	3072	3094	4141	4814	4066	3961	2693	3619	2859
Gene:WBGene00000100	2586	2296	3452	352	2486	2383	1407	2028	2183	1904	2164	2525	1128	1725	1447
Gene:WBGene00000101	6919	9170	8071	907	5618	9424	6752	13240	12262	9582	7481	7500	3552	6663	5373
Gene:WBGene00000102	4171	5126	5643	984	3805	5697	5238	6507	7630	6123	5869	5393	3384	4483	3888
Gene:WBGene00000103	504	585	575	155	378	434	290	376	421	394	405	435	235	323	353
Gene:WBGene00000105	859	609	1027	46	637	777	362	623	583	591	700	809	256	517	479
Gene:WBGene00000106	716	427	947	129	425	354	1213	1106	2101	395	530	736	231	324	464
Gene:WBGene00000107	8268	10750	11789	3596	8331	11278	7628	9340	11452	12168	8641	9430	5971	8632	7356
Gene:WBGene00000108	5	8	22	5	15	18	12	10	11	20	5	13	3	14	5
Gene:WBGene00000109	2452	2902	3451	681	2202	3185	1808	3270	3116	2784	1950	2267	1257	2102	1726
Gene:WBGene00000110	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Gene:WBGene00000111	967	1519	1503	574	1010	1638	591	891	1185	1504	1073	1111	789	1110	924
Gene:WBGene00000112	2935	3263	4191	1260	3210	3736	2398	2582	3238	3565	2754	3298	1906	2518	2396
Gene:WBGene00000113	995	1203	1371	307	1074	1263	920	1068	1192	1182	728	1056	734	824	754
Gene:WBGene00000114	15932	19928	23560	8597	17447	21467	14214	14078	17946	20205	21148	19363	12949	15939	13078
Gene:WBGene00000115	6353	8068	8643	2551	5769	8694	3473	6661	7135	8533	4985	5802	3767	6289	4830
Gene:WBGene00000116	537	593	604	159	420	614	290	575	470	631	418	412	246	362	398
Gene:WBGene00000117	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Gene:WBGene00000118	1584	1693	1994	567	1331	1652	787	1207	1319	1770	1074	1437	703	1244	996
Gene:WBGene00000120	319	378	520	156	326	360	500	661	1026	424	315	429	238	325	278
Gene:WBGene00000121	3312	4113	4718	2503	3216	4464	6425	6891	8918	6036	4873	4263	3513	4288	3124
Gene:WBGene00000122	4253	5474	6163	2699	4302	6024	4624	5159	7079	6937	4522	5025	3647	4508	3546
Gene:WBGene00000123	5832	7017	6902	673	5590	7165	4905	6570	7515	5595	4989	5096	2241	3765	4083
Gene:WBGene00000133	1040	2118	1633	607	900	2033	831	969	1188	1624	1170	978	993	1570	1116
Gene:WBGene00000134	31	30	31	11	31	27	21	10	36	40	23	21	8	25	28
Gene:WBGene00000135	89	110	135	37	100	90	75	84	80	117	96	108	79	75	81
Gene:WBGene00000136	1118	1041	1415	361	944	1233	558	665	622	1532	910	1179	720	532	786
Gene:WBGene00000137	205	171	286	53	115	186	307	674	708	168	163	209	118	144	157
Gene:WBGene00000138	467	649	764	172	490	618	264	366	419	494	572	472	343	434	378
Gene:WBGene00000139	126	102	167	47	131	153	76	153	174	229	161	152	122	126	120
Gene:WBGene00000140	1873	1088	2680	561	1747	1843	1331	1247	1105	1803	2436	1990	1948	1274	1493
Gene:WBGene00000142	1793	2291	2305	934	1850	2348	2811	3451	4479	3545	2097	2408	1906	2151	1707
Gene:WBGene00000143	1412	1851	1601	502	1286	1777	1982	2904	3210	2263	1710	1828	1061	1465	1283
Gene:WBGene00000144	462	746	619	444	506	765	755	750	947	1011	650	709	532	724	566
Gene:WBGene00000145	538	734	913	689	646	880	1214	1358	1862	1405	863	936	970	781	612
Gene:WBGene00000146	4018	5979	5742	1227	3724	5394	5717	7633	8823	5145	5113	5011	2939	4726	3475
Gene:WBGene00000147	331	367	483	223	280	317	804	944	1119	475	477	507	419	403	340
Gene:WBGene00000148	749	755	926	144	654	753	985	1659	1866	1006	650	824	477	670	626
Gene:WBGene00000149	9377	11116	11891	1657	8855	10402	5615	7573	7823	8972	8986	9038	4806	7173	6391
Gene:WBGene00000150	2638	3249	3220	1351	2567	3327	1699	1798	2418	3697	3241	3182	2227	2813	2288
Gene:WBGene00000151	1759	2237	2401	1102	1936	2574	2811	3036	3838	3309	2441	2347	2003	2187	1934
Gene:WBGene00000155	3856	4922	5181	1315	3758	5284	4104	5385	6473	5529	3939	4249	2597	3939	3176
Gene:WBGene00000156	1714	1836	1987	391	1294	1705	2907	5569	5461	2207	1728	2145	896	1589	1214
Gene:WBGene00000157	265	289	391	303	234	356	285	395	495	371	249	368	263	255	202
Gene:WBGene00000158	4246	5230	5599	1537	3763	5396	3532	4452	5253	5444	5032	4648	2764	3820	3364
Gene:WBGene00000159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Gene:WBGene00000160	4296	5365	5846	944	4050	5516	3835	3939	5243	4911	4131	4340	2421	3394	3381
Gene:WBGene00000161	1647	1796	2074	327	1311	1682	1672	2279	2960	1594	1257	1394	698	1350	1060
Gene:WBGene00000162	839	806	1294	464	796	697	1534	1622	2082	955	894	1073	749	771	749
Gene:WBGene00000163	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Gene:WBGene00000164	183	165	311	57	191	197	391	625	790	203	152	187	138	137	169
Gene:WBGene00000165	1247	1464	1571	928	1055	1549	1718	2030	2573	2209	1454	1557	1126	1356	1050
Gene:WBGene00000166	83	61	110	20	60	46	50	52	69	60	59	73	67	35	49
Gene:WBGene00000168	1234	1350	1526	446	1065	1219	2485	2338	3252	1622	1902	1606	1122	1251	1124
Gene:WBGene00000169	859	1137	1164	478	899	1296	488	726	780	1470	763	1065	728	873	685
Gene:WBGene00000170	2427	638	4404	273	2514	712	1454	980	1778	684	850	2858	890	790	650
Gene:WBGene00000171	422	535	545	187	451	533	209	264	318	580	462	511	361	360	357
Gene:WBGene00000172	463	447	695	222	406	487	200	199	299	564	406	547	338	352	354
Gene:WBGene00000173	51	36	55	35	46	78	26	44	43	48	32	41	45	57	28
Gene:WBGene00000174	149	152	188	78	107	175	106	113	125	121	97	183	175	146	124
Gene:WBGene00000175	2858	2795	3899	1815	2750	3256	1934	2367	2619	3300	2881	3133	2595	2565	2196
Gene:WBGene00000176	949	1068	1368	530	930	1176	647	949	981	1180	557	912	737	824	807
Gene:WBGene00000177	218	274	272	135	152	338	144	186	194	307	162	218	176	226	182
Gene:WBGene00000178	662	688	1009	529	632	719	410	665	816	840	509	796	458	604	523
Gene:WBGene00000179	1208	1314	1505	840	1116	1345	715	1100	1250	1589	1079	1223	991	1025	1083
Gene:WBGene00000180	365	457	447	124	299	386	216	362	424	420	259	382	207	315	301
Gene:WBGene00000181	2040	2590	3252	1729	2241	2767	2474	2507	3513	3287	2141	2697	2180	2045	1905
Gene:WBGene00000182	13352	16771	18803	7849	12437	17028	11709	11966	16661	20034	18482	16880	12838	13019	11472
Gene:WBGene00000183	13706	17925	20186	8899	14648	18825	13818	12518	17611	21881	24960	19053	13950	16134	12776
Gene:WBGene00000184	1220	1352	1693	459	1296	1467	1695	1278	1782	1463	1847	1457	1137	1361	1130
Gene:WBGene00000185	0	1	0	0	0	0	0	2	0	0	4	0	0	5	1
Gene:WBGene00000186	1768	1921	2155	374	1539	2000	1996	2451	3024	1987	1812	1962	992	1424	1352
Gene:WBGene00000187	1614	1806	2120	798	1342	2027	1501	1814	2450	2653	1674	1778	1381	1649	1334
Gene:WBGene00000188	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Gene:WBGene00000189	219	219	286	115	168	249	619	648	929	405	269	324	253	290	205
Gene:WBGene00000190	332	498	487	338	338	527	190	184	255	485	259	381	363	318	294
Gene:WBGene00000191	42	81	67	34	70	107	34	45	84	76	46	56	47	66	68
Gene:WBGene00000192	1852	2168	2577	1120	1833	1982	3258	3629	4558	2749	2664	2600	2166	2068	1792
Gene:WBGene00000193	7	22	25	2	13	21	5	27	13	27	12	31	17	12	24
Gene:WBGene00000195	319	401	476	88	358	391	316	307	463	318	315	367	254	256	312
Gene:WBGene00000196	756	990	1019	115	611	1026	669	1042	1096	1153	773	797	362	709	726
Gene:WBGene00000197	4894	6853	6450	995	4897	5993	5484	7098	9118	5898	4112	4972	2634	4209	3528
Gene:WBGene00000198	3668	4075	5299	2122	3401	4364	3871	4074	5204	5386	4904	4700	3429	3424	2991
Gene:WBGene00000199	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Gene:WBGene00000200	2633	3449	3539	1307	2517	3394	3588	4246	5519	4044	3295	3436	2537	2837	2470
Gene:WBGene00000201	1947	2281	2587	1380	1783	2236	2572	2347	3450	2637	2572	2573	2035	2051	1760
Gene:WBGene00000202	752	798	873	410	617	828	1314	2133	2609	1329	770	1002	600	803	614
Gene:WBGene00000203	1117	1244	1544	988	1037	1366	1388	1502	2084	1856	1391	1393	1160	1236	957
Gene:WBGene00000204	977	1095	1395	751	913	1039	1333	1471	1767	1459	1549	1261	1276	1231	888
Gene:WBGene00000205	440	566	643	451	450	439	803	724	921	715	589	575	529	504	371
Gene:WBGene00000206	6661	9559	10302	4023	7420	10489	7959	8086	11791	12194	7724	8495	6565	7737	6273
Gene:WBGene00000207	7714	9843	12177	4197	8826	9611	7782	7572	9385	8878	7548	8794	6106	7576	6619
Gene:WBGene00000208	1287	1867	1853	567	1376	1945	1774	1734	2253	1978	1512	1565	1126	1358	1104
Gene:WBGene00000209	2546	3757	4383	4041	3369	4476	3413	3229	5244	5426	2501	3504	3657	3115	2430
Gene:WBGene00000210	1222	1533	1921	1648	1381	1681	1153	1227	1787	2051	974	1327	1270	1212	901
Gene:WBGene00000211	693	943	818	221	704	929	685	741	775	861	703	808	410	814	650
Gene:WBGene00000212	460	511	589	175	351	640	342	509	578	651	417	462	237	392	419
Gene:WBGene00000213	42	40	80	29	28	44	41	87	91	40	41	34	43	37	32
Gene:WBGene00000214	102045	136370	149296	59118	111327	139377	59963	62964	82030	152380	123132	127236	80701	98909	84331
Gene:WBGene00000215	18911	25000	24815	12117	18739	23307	10335	14175	17236	29519	17474	20524	13600	17242	16793
Gene:WBGene00000216	48900	68312	69831	31365	53671	68650	35612	35783	50106	77982	52264	58917	39670	51871	45763
Gene:WBGene00000217	19783	30583	27673	11580	19144	26590	13345	18324	21288	29962	17334	21291	15028	20804	16722
Gene:WBGene00000218	34423	49147	51535	24530	37509	45499	26338	25800	31880	53551	44389	43020	31180	35304	31107
Gene:WBGene00000219	40463	50027	55923	24904	40071	48649	26766	28681	41314	59627	50930	50184	33564	41013	36478
Gene:WBGene00000220	168	19	271	19	181	17	63	45	119	18	18	204	23	10	9
Gene:WBGene00000221	2418	2925	3341	1291	2269	2965	1760	1974	2513	3385	3765	3179	2236	2664	2051
Gene:WBGene00000222	351	256	444	30	262	247	301	555	606	298	359	359	234	190	190
Gene:WBGene00000223	5870	6209	8643	1770	5183	6904	6759	7622	9982	5948	8393	7210	4882	6673	4952
Gene:WBGene00000224	1430	1497	1854	348	1324	1562	955	1126	1310	1341	1069	1251	797	1023	984
Gene:WBGene00000225	642	435	768	99	523	415	363	454	525	420	387	515	228	272	296
Gene:WBGene00000226	2953	3525	3189	324	2158	4242	2063	4934	3663	3393	2130	2297	1218	2160	1994
Gene:WBGene00000227	1165	1289	1303	63	996	1438	1071	1865	1927	1107	835	894	321	677	777
Gene:WBGene00000228	4984	6254	6858	1274	5274	6485	2873	3306	3908	5085	3641	4323	2620	4591	3570
Gene:WBGene00000229	51502	67943	78338	21886	56888	69546	53038	52474	70066	72885	66369	63965	42554	52991	45095
Gene:WBGene00000230	11321	15359	18112	9097	13194	15887	12697	12072	17677	18025	14262	14730	12385	12541	10154
Gene:WBGene00000231	7789	8140	10145	1383	7654	9556	7656	6028	7792	8385	11781	7824	4994	5870	6076
Gene:WBGene00000232	188	171	308	41	121	198	89	240	220	216	122	209	99	168	164
Gene:WBGene00000233	1606	2075	2281	714	1562	2474	1073	1495	1633	2568	2082	2002	1362	1653	1485
Gene:WBGene00000235	1355	1703	1752	1416	1304	1647	1786	1788	2893	2219	1335	1604	1539	1335	1174
Gene:WBGene00000236	1380	1814	1927	1245	1343	1887	2358	2379	3054	2582	1565	1719	1383	1773	1268
Gene:WBGene00000237	686	803	789	143	708	674	488	561	739	534	467	697	240	500	465
Gene:WBGene00000238	362	230	379	108	273	294	155	296	198	352	174	339	136	143	216
Gene:WBGene00000239	902	1196	1328	343	807	1186	383	844	663	1150	689	875	588	712	660
Gene:WBGene00000240	2440	2578	3588	945	2409	2890	1430	2564	2208	2896	2362	2478	1810	1830	1987
Gene:WBGene00000241	41	31	74	12	38	35	20	13	31	46	15	23	23	34	19
Gene:WBGene00000242	54	41	74	2	54	44	15	54	49	30	31	58	14	16	23
Gene:WBGene00000244	53	51	63	27	44	61	58	42	35	42	49	69	59	40	36
Gene:WBGene00000245	331	232	430	152	300	348	230	350	305	343	281	368	227	211	196
Gene:WBGene00000246	234	190	334	24	209	205	121	259	176	293	174	195	126	165	203
Gene:WBGene00000247	1226	1805	2035	609	1515	1813	2136	1883	2420	1605	1936	1808	1323	2211	1313
Gene:WBGene00000248	6730	10145	9724	3128	7430	10693	3924	4259	5674	10078	6944	7783	4901	7733	6045
Gene:WBGene00000249	1083	1357	1550	1175	1026	1564	1464	1538	1996	1943	1809	1564	1512	1231	1105
Gene:WBGene00000250	572	682	723	321	532	696	1192	1268	1646	1001	793	771	690	719	487
Gene:WBGene00000251	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Gene:WBGene00000252	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Gene:WBGene00000253	978	1009	898	210	766	1091	428	930	810	789	627	703	392	554	572
Gene:WBGene00000254	7630	10516	9831	1548	6907	10529	5607	8849	9792	9103	7606	7510	4034	7234	5802
Gene:WBGene00000255	15	5	14	0	12	5	3	7	2	19	7	8	1	4	4
Gene:WBGene00000256	19	38	13	33	20	30	5	31	10	26	17	25	17	8	11
Gene:WBGene00000257	4787	6620	6621	1017	4795	7013	3759	5836	6986	7159	4547	5124	2467	4921	4196
Gene:WBGene00000259	1057	1291	1226	222	978	1433	862	1372	1442	1368	1162	1031	639	952	771
Gene:WBGene00000262	134	87	180	76	104	76	279	298	435	105	158	153	106	90	92
Gene:WBGene00000263	4860	6506	8029	8209	5842	7887	6140	5953	8582	10316	8230	7595	7512	6006	4859
Gene:WBGene00000264	875	975	1063	284	731	1080	1194	1373	1812	1333	1126	1086	628	785	726
Gene:WBGene00000265	2623	3076	3231	2493	2399	3375	2577	3051	4241	4069	3083	2810	2673	2357	2000
Gene:WBGene00000266	3307	4100	4302	1463	3055	4253	1881	1988	2610	4663	3217	3568	2581	2981	2724
Gene:WBGene00000267	169	194	189	54	114	175	95	136	176	203	188	173	131	220	129
Gene:WBGene00000268	5093	7180	7299	2029	5268	7472	4062	5125	6467	8114	6598	6645	4008	5552	4996
Gene:WBGene00000269	1081	1285	1559	442	1172	1493	1014	915	1304	1639	1350	1325	897	1045	1017
Gene:WBGene00000270	485	619	683	227	434	599	561	751	807	898	630	637	432	416	436
Gene:WBGene00000271	1206	1300	1464	228	1032	1278	2091	3219	3444	1873	1291	1529	787	1266	926
Gene:WBGene00000272	31	3	71	6	17	13	12	24	13	2	11	32	13	14	3
Gene:WBGene00000273	26453	37905	36762	8941	23355	37792	19297	30155	28930	31885	30377	25381	15589	27931	20625
Gene:WBGene00000274	1176	1320	1329	201	1064	1372	1247	1923	2039	1405	961	1050	494	810	756
Gene:WBGene00000275	6482	9710	8438	1339	6218	9400	5861	8207	9418	8874	5935	6793	2878	6110	5149
Gene:WBGene00000276	2631	3470	3472	1318	2398	3136	3541	4277	5130	3917	3009	3288	2208	2639	2251
Gene:WBGene00000277	6532	9358	8670	3076	6672	7934	5127	5800	6626	7915	8471	7435	5354	6553	6190
Gene:WBGene00000279	120	174	184	43	132	135	89	173	198	188	169	141	138	136	111
Gene:WBGene00000280	53	67	163	7	94	60	27	67	75	88	74	77	56	37	35
Gene:WBGene00000281	1867	1815	2510	1173	1825	2045	1179	1263	1534	2489	2292	2274	1691	1522	1509
Gene:WBGene00000282	3953	4016	5296	2690	3332	4780	2577	4069	4154	5322	4460	4119	3462	3652	3333
Gene:WBGene00000283	876	860	1340	534	792	1127	542	574	633	1174	949	1046	827	791	746
Gene:WBGene00000284	223	169	288	85	197	202	148	137	121	193	125	261	121	131	135
Gene:WBGene00000285	234	274	278	54	165	249	171	227	243	234	261	245	177	177	161
Gene:WBGene00000286	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Gene:WBGene00000287	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Gene:WBGene00000288	1302	1651	1829	586	1164	1767	2204	2509	3195	2391	2033	1896	1446	1427	1258
Gene:WBGene00000289	1029	679	1409	159	678	697	1230	1842	2652	704	732	1055	506	575	579
Gene:WBGene00000292	2273	2875	3175	1250	2235	2789	2844	3204	4346	3378	2915	2712	2281	2388	2020
Gene:WBGene00000293	2298	2787	3334	914	2309	2977	2907	3041	4059	3085	2495	2852	1916	2421	1923
Gene:WBGene00000294	1785	2321	2545	674	1853	2118	1626	1436	2135	1801	1893	1798	1211	1658	1460
Gene:WBGene00000295	369	412	359	247	370	427	262	243	313	348	405	352	271	327	315
Gene:WBGene00000296	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Gene:WBGene00000298	1525	2312	2085	874	1477	2092	1005	1679	1897	2351	1268	1690	1358	1644	1421
Gene:WBGene00000301	711	50	1749	116	482	49	1872	1981	3575	442	170	1039	247	181	325
Gene:WBGene00000302	19	16	51	6	23	14	6	6	54	10	9	43	11	17	18
Gene:WBGene00000308	1	4	0	0	4	0	2	0	0	2	0	2	0	0	0
Gene:WBGene00000310	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Gene:WBGene00000311	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Gene:WBGene00000366	4207	4466	5112	332	3718	5060	3319	5322	5307	3718	3035	3404	1252	2475	2430
Gene:WBGene00000367	388	368	418	54	319	416	147	296	210	333	254	352	156	230	223
Gene:WBGene00000368	373	291	522	161	344	363	272	267	325	281	338	408	286	237	261
Gene:WBGene00000369	2799	3540	3734	1793	2719	3249	4172	4357	5582	4372	4086	3531	2606	2839	2467
Gene:WBGene00000370	4343	6925	6131	2779	4504	5820	4892	5055	6715	6034	5371	4705	3763	5001	4324
Gene:WBGene00000371	5037	6994	8275	7059	6313	8316	6036	5893	8216	9752	5994	6537	6517	5903	4730
Gene:WBGene00000372	15	7	20	3	18	6	0	6	5	23	20	11	8	1	21
Gene:WBGene00000373	2268	2296	2715	990	1763	2654	1221	2649	2442	2958	2027	2059	1151	1566	1671
Gene:WBGene00000374	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Gene:WBGene00000375	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Gene:WBGene00000376	5258	6373	6550	824	4644	5942	6670	9572	11328	6178	5344	5569	2586	4419	3663
Gene:WBGene00000377	4021	4717	5711	1495	4064	4324	5492	5709	7988	4949	4046	4551	2819	4136	2904
Gene:WBGene00000378	5167	6362	7269	1815	5233	6030	7739	6592	9675	6446	5824	6154	3909	5264	4219
Gene:WBGene00000379	5021	5933	6983	2090	5063	5556	7602	6926	10139	6074	4969	5853	4018	5301	4096
Gene:WBGene00000380	5934	6417	8538	2368	6020	6683	8109	7878	12297	6661	5593	6432	4054	5945	4280
Gene:WBGene00000381	5216	6508	7204	1972	5196	5772	7682	7329	10246	6566	5203	6020	3931	5484	3930
Gene:WBGene00000382	925	872	1240	268	592	852	1744	2413	2966	1181	985	1074	677	998	735
Gene:WBGene00000383	0	2	0	0	0	3	0	0	2	3	0	4	1	0	0
Gene:WBGene00000386	2300	2899	3137	883	2137	2931	5218	6585	7909	3427	3096	3059	2325	2594	2183
Gene:WBGene00000387	329	172	558	78	226	179	1021	1011	1597	147	277	459	176	212	228
